4         Threads
50        Connections per thread
50000     Requests per thread
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8144.99          ---          ---      2.25100       627.48
Gets       81439.15        16.13     81423.03      2.24700      3092.94
Totals     89584.14        16.13     81423.03      2.24700      3720.41


Request Latency Distribution
Type        <= msec      Percent
------------------------------------------------------------------------
SET               0         2.38
SET               1        42.06
SET               2        86.07
SET               3        98.62
SET               4        99.07
SET               5        99.17
SET               6        99.25
SET               7        99.33
SET               8        99.41
SET               9        99.51
SET              10        99.67
SET              11        99.86
SET              12        99.95
SET              13        99.97
SET              14        99.99
SET              15        99.99
SET              16        99.99
SET              17       100.00
SET              18       100.00
SET              20       100.00
SET              21       100.00
---
GET               0         2.39
GET               1        42.22
GET               2        86.18
GET               3        98.64
GET               4        99.08
GET               5        99.17
GET               6        99.25
GET               7        99.34
GET               8        99.42
GET               9        99.51
GET              10        99.67
GET              11        99.87
GET              12        99.95
GET              13        99.98
GET              14        99.99
GET              15        99.99
GET              16        99.99
GET              17       100.00
GET              18       100.00
GET              19       100.00
GET              20       100.00
GET              21       100.00
GET              23       100.00
GET              24       100.00
GET              25       100.00
